            0x42043560      36a100         entry a1, 80
            0x42043563      2182ec         l32r a2, 0x4203e76c         ; [0x4203e76c:4]=0x3fca72a8
            0x42043566      320210         l8ui a3, a2, 16
        ┌─< 0x42043569      568300         bnez a3, 0x42043575
        │   0x4204356c      659ffa         call8 0x4203df64
        │   0x4204356f      a02a20         or a2, a10, a10
        │   0x42043572      900000         retw
        └─> 0x42043575      a20280         l8ui a10, a2, 128
            0x42043578      0c17           movi.n a7, 1
            0x4204357a      c03a11         slli a3, a10, 4
            0x4204357d      aa33           add.n a3, a3, a10
            0x4204357f      a8f2           l32i.n a10, a2, 60
            0x42043581      e03311         slli a3, a3, 2
            0x42043584      3aaa           add.n a10, a10, a3
            0x42043586      81e1ec         l32r a8, 0x4203e90c         ; [0x4203e90c:4]=0x4214f340
            0x42043589      e00800         callx8 a8
            0x4204358c      5d0a           mov.n a5, a10
            0x4204358e      a20280         l8ui a10, a2, 128
            0x42043591      c03a11         slli a3, a10, 4
            0x42043594      aa33           add.n a3, a3, a10
            0x42043596      a8f2           l32i.n a10, a2, 60
            0x42043598      e03311         slli a3, a3, 2
            0x4204359b      3aaa           add.n a10, a10, a3
            0x4204359d      81dcec         l32r a8, 0x4203e910         ; [0x4203e910:4]=0x4214f384
            0x420435a0      e00800         callx8 a8
            0x420435a3      6d0a           mov.n a6, a10
            0x420435a5      a20280         l8ui a10, a2, 128
            0x420435a8      0c8b           movi.n a11, 8
            0x420435aa      c03a11         slli a3, a10, 4
            0x420435ad      aa33           add.n a3, a3, a10
            0x420435af      a8f2           l32i.n a10, a2, 60
            0x420435b1      e03311         slli a3, a3, 2
            0x420435b4      3aaa           add.n a10, a10, a3
            0x420435b6      e5f3d5         call8 0x420194f4
            0x420435b9      420280         l8ui a4, a2, 128
            0x420435bc      62c6fe         addi a6, a6, -2
            0x420435bf      c03411         slli a3, a4, 4
            0x420435c2      4a33           add.n a3, a3, a4
            0x420435c4      48f2           l32i.n a4, a2, 60
            0x420435c6      e03311         slli a3, a3, 2
            0x420435c9      3a34           add.n a3, a4, a3
            0x420435cb      504174         extui a4, a5, 1, 8
            0x420435ce      4951           s32i.n a4, a1, 20
            0x420435d0      e04511         slli a4, a5, 2
            0x420435d3      5a44           add.n a4, a4, a5
            0x420435d5      32031e         l8ui a3, a3, 30
            0x420435d8      404121         srai a4, a4, 1
            0x420435db      0b44           addi.n a4, a4, -1
            0x420435dd      404074         extui a4, a4, 0, 8
            0x420435e0      606074         extui a6, a6, 0, 8
            0x420435e3      303521         srai a3, a3, 5
            0x420435e6      4961           s32i.n a4, a1, 24
            0x420435e8      6971           s32i.n a6, a1, 28
            0x420435ea      1b33           addi.n a3, a3, 1
            0x420435ec      0c04           movi.n a4, 0
            0x420435ee      62a0ff         movi a6, 255
            0x420435f1      a20280         l8ui a10, a2, 128
            0x420435f4      3080f4         extui a8, a3, 0, 16
            0x420435f7      c09a11         slli a9, a10, 4
            0x420435fa      aa99           add.n a9, a9, a10
            0x420435fc      a8f2           l32i.n a10, a2, 60
            0x420435fe      e09911         slli a9, a9, 2
            0x42043601      9a9a           add.n a9, a10, a9
            0x42043603      a20906         l8ui a10, a9, 6
            0x42043606      c861           l32i.n a12, a1, 24
            0x42043608      a0a521         srai a10, a10, 5
            0x4204360b      aaa8           add.n a10, a8, a10
            0x4204360d      b851           l32i.n a11, a1, 20
            0x4204360f      dd04           mov.n a13, a4
